status,bed,bath,acre_lot,city,state,house_size,price
for_sale,5.0,6.0,0.05,Brooklyn,New York,3166.0,
for_sale,3.0,1.0,1.3,Brownington,Vermont,1482.0,
for_sale,4.0,2.0,0.34,Edmeston,New York,1525.0,
for_sale,1.0,1.0,6.99,Smyrna,New York,780.0,
for_sale,4.0,2.0,0.15,Woodstown,New Jersey,1232.0,
for_sale,3.0,2.0,0.23,Bloomfield,Connecticut,1100.0,
for_sale,5.0,2.0,0.1,Waterbury,Connecticut,2504.0,
for_sale,4.0,3.0,0.19,Boston,Massachusetts,1394.0,
for_sale,3.0,2.0,0.05,Glendale,New York,1224.0,
for_sale,6.0,5.0,0.21,Ossining,New York,3600.0,
for_sale,2.0,1.0,8.25,Woodland,Maine,784.0,
for_sale,3.0,1.0,0.16,Buffalo,New York,1279.0,
for_sale,2.0,1.0,0.01,Boston,Massachusetts,639.0,
for_sale,4.0,3.0,0.04,Bronx,New York,1782.0,
for_sale,4.0,3.0,1.4,Farmington,Connecticut,2866.0,
for_sale,5.0,4.0,0.63,Suffern,New York,3750.0,
for_sale,5.0,2.0,1.6,New Scotland,New York,2800.0,
for_sale,3.0,1.0,0.11,West Warwick,Rhode Island,1400.0,
for_sale,5.0,1.0,15.0,Norton,Vermont,2064.0,
for_sale,5.0,3.0,0.32,Belchertown,Massachusetts,1850.0,
for_sale,4.0,4.0,171.69,Craftsbury,Vermont,6893.0,
for_sale,2.0,1.0,0.02,Boston,Massachusetts,862.0,
for_sale,1.0,1.0,0.72,Wells,New York,588.0,
for_sale,3.0,1.0,1.72,Pennellville,New York,1882.0,
for_sale,4.0,3.0,0.92,Danbury,Connecticut,2214.0,
for_sale,3.0,3.0,0.37,Bourne,Massachusetts,3704.0,
for_sale,5.0,5.0,0.02,Philadelphia,Pennsylvania,4023.0,
for_sale,3.0,2.0,5.85,Salisbury,New Hampshire,1704.0,
for_sale,3.0,2.0,0.13,Beacon,New York,952.0,
for_sale,3.0,1.0,0.26,Bristol,Connecticut,912.0,
for_sale,3.0,3.0,2.34,Canaan,New York,2000.0,
for_sale,2.0,1.0,0.2,North Plainfield,New Jersey,800.0,
for_sale,6.0,3.0,0.11,Norwich,Connecticut,2442.0,
for_sale,5.0,2.0,3.01,Cabot,Vermont,2674.0,
for_sale,6.0,9.0,2.83,New Canaan,Connecticut,8196.0,
for_sale,4.0,3.0,0.64,Liverpool,New York,3644.0,
for_sale,3.0,3.0,0.05,Bronx,New York,1100.0,
for_sale,6.0,8.0,10.79,Cranston,Rhode Island,4202.0,
for_sale,5.0,4.0,100.0,Holden,Massachusetts,3338.0,
for_sale,9.0,10.0,2.83,Greenfield,Massachusetts,5512.0,
for_sale,2.0,2.0,0.08,Morris Twp,New Jersey,1190.0,
for_sale,3.0,2.0,0.09,College Point,New York,1400.0,
for_sale,3.0,3.0,0.48,Wayland,Massachusetts,1894.0,
for_sale,6.0,3.0,0.31,Cranston,Rhode Island,5192.0,
for_sale,1.0,1.0,6.72,Little Falls,New Jersey,1200.0,
for_sale,1.0,1.0,1.74,Waterville Valley,New Hampshire,700.0,
for_sale,5.0,4.0,0.46,Manalapan,New Jersey,3000.0,
for_sale,3.0,2.0,2.37,Damascus,Pennsylvania,1602.0,
for_sale,3.0,2.0,0.12,Rotterdam,New York,1450.0,
for_sale,3.0,3.0,0.26,East Greenbush,New York,2059.0,
for_sale,4.0,2.0,0.04,Albany,New York,2174.0,
for_sale,4.0,3.0,0.03,Brooklyn,New York,1040.0,
for_sale,6.0,3.0,0.1,New Haven,Connecticut,2808.0,
for_sale,3.0,1.0,0.18,Randolph,Massachusetts,1356.0,
for_sale,3.0,2.0,0.14,Medford,Massachusetts,1608.0,
for_sale,4.0,2.0,0.2,West Warwick,Rhode Island,2959.0,
for_sale,4.0,2.0,0.44,Torrington,Connecticut,1916.0,
for_sale,2.0,1.0,10.02,Shohola,Pennsylvania,1600.0,
for_sale,4.0,2.0,0.15,Shrewsbury,Massachusetts,2421.0,
for_sale,4.0,2.0,0.46,Acton,Massachusetts,2209.0,
for_sale,4.0,2.0,0.42,Colonie,New York,1600.0,
for_sale,4.0,3.0,0.35,Haverhill,Massachusetts,3284.0,
for_sale,6.0,2.0,0.12,Albany,New York,5040.0,
for_sale,3.0,1.0,0.26,Bath,Maine,1550.0,
for_sale,4.0,3.0,0.24,Norwich,Connecticut,2074.0,
for_sale,3.0,1.0,0.18,Auburn,Massachusetts,840.0,
for_sale,2.0,1.0,0.18,Marion,Massachusetts,984.0,
for_sale,5.0,4.0,1.04,Beacon Falls,Connecticut,3716.0,
for_sale,3.0,1.0,0.04,Trenton,New Jersey,1138.0,
for_sale,3.0,3.0,0.12,Albany,New York,1755.0,
for_sale,2.0,1.0,0.12,Toms River,New Jersey,1092.0,
for_sale,2.0,1.0,495.0,Mount Vernon,Maine,1200.0,
for_sale,4.0,2.0,0.45,Freedom,New York,2090.0,
for_sale,6.0,3.0,0.1,Worcester,Massachusetts,2800.0,
for_sale,1.0,1.0,0.27,Bethlehem,Connecticut,888.0,
for_sale,4.0,3.0,2.5,Chester,New York,2316.0,
for_sale,4.0,3.0,0.29,Chicopee,Massachusetts,1514.0,
for_sale,3.0,1.0,47.9,Sandgate,Vermont,1848.0,
for_sale,3.0,3.0,2.4,Wells,New York,2172.0,
for_sale,4.0,3.0,0.35,Wethersfield,Connecticut,1507.0,
for_sale,2.0,2.0,0.05,Hightstown,New Jersey,1424.0,
for_sale,3.0,1.0,0.46,Goshen,Connecticut,1536.0,
for_sale,5.0,2.0,0.3,North Adams,Massachusetts,2796.0,
for_sale,4.0,5.0,1.01,Boylston,Massachusetts,3010.0,
for_sale,4.0,2.0,0.04,Watertown,New York,4100.0,
for_sale,5.0,2.0,0.11,Dumont,New Jersey,5001.0,
for_sale,4.0,4.0,0.11,Manahawkin,New Jersey,3102.0,
for_sale,4.0,4.0,0.93,Milton,Massachusetts,3041.0,
for_sale,3.0,2.0,0.16,Ashland,Massachusetts,1451.0,
for_sale,5.0,2.0,0.17,Fairfield,Connecticut,2023.0,
for_sale,3.0,2.0,0.14,South Floral Park,New York,1408.0,
for_sale,4.0,1.0,0.11,Endicott,New York,980.0,
for_sale,4.0,4.0,0.17,Waltham,Massachusetts,4288.0,
for_sale,2.0,1.0,0.19,Cranberry Lake,New York,400.0,
for_sale,4.0,2.0,0.17,Winslow,Maine,1596.0,
for_sale,3.0,1.0,0.25,Winchester,Connecticut,1594.0,
for_sale,5.0,2.0,0.1,Bridgeport,Connecticut,3232.0,
for_sale,3.0,2.0,1.2,Shoreham,New York,2280.0,
for_sale,4.0,2.0,0.8,Fort Edward,New York,1600.0,
for_sale,4.0,3.0,1.36,Avon,Connecticut,1892.0,
for_sale,5.0,3.0,50.0,Jamaica,New York,2445.0,
for_sale,2.0,3.0,0.04,Piscataway,New Jersey,1692.0,
for_sale,2.0,1.0,0.75,Warwick,Massachusetts,1206.0,
for_sale,3.0,3.0,1.21,Chester,New York,2140.0,
for_sale,4.0,3.0,0.16,College Point,New York,2112.0,
for_sale,3.0,2.0,0.14,Enfield,Connecticut,1456.0,
for_sale,2.0,3.0,0.07,Brooklyn,New York,1620.0,
for_sale,2.0,1.0,0.1,Sicklerville,New Jersey,924.0,
for_sale,4.0,1.0,0.27,Baldwinsville,New York,1212.0,
for_sale,3.0,3.0,0.05,South Ozone Park,New York,1370.0,
for_sale,3.0,2.0,0.14,Manchester,Connecticut,1248.0,
for_sale,5.0,3.0,2.1,Kerhonkson,New York,2301.0,
for_sale,8.0,6.0,0.05,New York City,New York,3510.0,
for_sale,3.0,2.0,1.08,Granby,Massachusetts,1463.0,
for_sale,6.0,10.0,18.7,Dorset,Vermont,12126.0,
for_sale,4.0,1.0,0.14,Medford,Massachusetts,1656.0,
for_sale,3.0,2.0,0.06,Philadelphia,Pennsylvania,1224.0,
for_sale,4.0,1.0,0.32,Bay Shore,New York,1479.0,
for_sale,3.0,1.0,1.05,Norwalk,Connecticut,1136.0,
for_sale,6.0,2.0,0.23,Troy,New York,2852.0,
for_sale,4.0,5.0,1.36,Southborough,Massachusetts,4261.0,
for_sale,9.0,4.0,0.14,Haverhill,Massachusetts,4446.0,
for_sale,1.0,1.0,1.14,East Orange,New Jersey,861.0,
for_sale,7.0,4.0,1.17,Norwood,New York,3200.0,
for_sale,4.0,4.0,0.28,Chatham,Massachusetts,2579.0,
for_sale,6.0,5.0,103.8,Goshen,New York,3762.0,
for_sale,4.0,3.0,0.07,Glendale,New York,2700.0,
for_sale,3.0,3.0,0.07,Yonkers,New York,1311.0,
for_sale,4.0,2.0,1.0,Cambridge,New York,2950.0,
for_sale,6.0,3.0,0.19,East Millinocket,Maine,2602.0,
for_sale,2.0,2.0,0.12,Lakewood,New Jersey,1682.0,
for_sale,5.0,2.0,1.1,Germantown,New York,2050.0,
for_sale,4.0,2.0,0.23,Bronxville,New York,2546.0,
for_sale,3.0,2.0,1.7,Minerva,New York,1248.0,
for_sale,3.0,3.0,0.41,Meriden,Connecticut,1550.0,
for_sale,2.0,1.0,0.07,Binghamton,New York,919.0,
for_sale,3.0,2.0,0.15,Hicksville,New York,1590.0,
for_sale,6.0,4.0,0.23,Albany,New York,3020.0,
for_sale,4.0,2.0,0.44,Charlestown,New Hampshire,2034.0,
for_sale,3.0,2.0,0.46,Hartsdale,New York,1480.0,
for_sale,3.0,2.0,2.9,Gorham,Maine,1322.0,
for_sale,3.0,2.0,0.06,Brooklyn,New York,1672.0,
for_sale,9.0,3.0,0.09,Boston,Massachusetts,3813.0,
for_sale,2.0,2.0,0.13,Manchester,New Jersey,1267.0,
for_sale,6.0,2.0,0.16,Binghamton,New York,2700.0,
for_sale,3.0,2.0,0.66,Valley Falls,New York,2236.0,
for_sale,3.0,2.0,1.2,Kingston,New York,1485.0,
for_sale,6.0,4.0,0.05,Brooklyn,New York,3450.0,
for_sale,4.0,3.0,0.64,Chatham,Massachusetts,1732.0,
for_sale,3.0,3.0,25.0,Hopkinton,Rhode Island,1166.0,
for_sale,3.0,2.0,2.15,Rindge,New Hampshire,1867.0,
for_sale,6.0,3.0,0.77,Portland,Maine,3144.0,
for_sale,3.0,1.0,7.5,Chesterville,Maine,910.0,
for_sale,3.0,2.0,0.05,Hartford,Connecticut,1280.0,
for_sale,4.0,2.0,0.37,Worcester,Massachusetts,1914.0,
for_sale,3.0,1.0,0.06,Bayamon,Puerto Rico,896.0,
for_sale,4.0,3.0,0.2,Roselle,New Jersey,1760.0,
for_sale,4.0,3.0,0.25,Shirley,New York,1711.0,
for_sale,4.0,3.0,1.11,Wolfeboro,New Hampshire,2123.0,
for_sale,3.0,2.0,0.15,Liverpool,New York,1292.0,
for_sale,4.0,2.0,0.4,Hensonville,New York,1948.0,
for_sale,9.0,3.0,0.1,Worcester,Massachusetts,3472.0,
for_sale,8.0,2.0,1.0,Keene,New Hampshire,3396.0,
for_sale,3.0,2.0,0.17,Haverhill,Massachusetts,1632.0,
for_sale,3.0,2.0,1.01,Shrewsbury,Massachusetts,1632.0,
for_sale,3.0,4.0,24.81,Alstead,New Hampshire,3366.0,
for_sale,4.0,2.0,0.19,Trenton,New Jersey,2205.0,
for_sale,3.0,1.0,0.17,Rome,New York,936.0,
for_sale,3.0,2.0,0.33,Manahawkin,New Jersey,1525.0,
for_sale,8.0,3.0,0.53,Walpole,New Hampshire,3828.0,
for_sale,4.0,2.0,0.09,Oceanside,New York,1472.0,
for_sale,5.0,3.0,0.15,Belleville,New Jersey,2000.0,
for_sale,3.0,3.0,0.1,Franklin Twp,New Jersey,2136.0,
for_sale,3.0,2.0,0.16,Montrose,New York,1730.0,
for_sale,3.0,3.0,3.0,Orford,New Hampshire,2450.0,
for_sale,3.0,4.0,0.7,Summit,New Jersey,2761.0,
for_sale,3.0,2.0,2.0,New Ipswich,New Hampshire,1940.0,
for_sale,8.0,4.0,0.24,Fort Edward Village,New York,3258.0,
for_sale,3.0,3.0,0.71,Haverhill,Massachusetts,1674.0,
for_sale,2.0,2.0,26.0,Heuvelton,New York,1300.0,
for_sale,4.0,2.0,25.19,Brighton,Vermont,1785.0,
for_sale,3.0,3.0,3.1,Bethlehem,Connecticut,2811.0,
for_sale,4.0,3.0,0.22,Somerdale,New Jersey,2064.0,
for_sale,4.0,1.0,0.68,Frelinghuysen,New Jersey,2102.0,
for_sale,7.0,3.0,0.09,Providence,Rhode Island,4190.0,
for_sale,3.0,1.0,0.14,Rocky Point,New York,1350.0,
for_sale,3.0,2.0,0.04,Philadelphia,Pennsylvania,1456.0,
for_sale,6.0,3.0,0.07,Boston,Massachusetts,3008.0,
for_sale,8.0,7.0,0.28,Quincy,Massachusetts,4738.0,
for_sale,3.0,3.0,2.26,Prattsville,New York,2636.0,
for_sale,2.0,1.0,0.94,Lake George,New York,792.0,
for_sale,2.0,1.0,0.2,East Hartford,Connecticut,792.0,
for_sale,5.0,4.0,0.23,Danbury,Connecticut,2057.0,
for_sale,4.0,3.0,0.28,Farmingville,New York,1919.0,
for_sale,3.0,2.0,1.54,Putnam Valley,New York,3676.0,
for_sale,4.0,3.0,1.0,North Greenbush,New York,2380.0,
for_sale,3.0,2.0,0.37,Keene,New Hampshire,1444.0,
for_sale,2.0,2.0,0.8,Wilmington,Vermont,1056.0,
for_sale,4.0,3.0,0.83,Holden,Massachusetts,2967.0,
for_sale,4.0,2.0,0.02,Albany,New York,2200.0,
for_sale,4.0,1.0,0.08,Mount Vernon,New York,1800.0,
for_sale,6.0,4.0,0.73,Lackawaxen,Pennsylvania,5437.0,
for_sale,4.0,1.0,0.33,North Attleboro,Massachusetts,1209.0,
for_sale,11.0,3.0,0.06,Yonkers,New York,3516.0,
for_sale,4.0,3.0,0.17,New Milford,New Jersey,7575.0,
for_sale,3.0,2.0,0.06,Philadelphia,Pennsylvania,1440.0,
for_sale,7.0,3.0,0.31,Arecibo,Puerto Rico,2715.0,
for_sale,3.0,3.0,0.89,Sandwich,Massachusetts,2446.0,
for_sale,6.0,2.0,0.16,Keene,New Hampshire,2736.0,
for_sale,4.0,3.0,0.65,Pelham,New Hampshire,2635.0,
for_sale,5.0,3.0,0.26,Jamesville,New York,1815.0,
for_sale,2.0,2.0,0.1,Milton,New Hampshire,2020.0,
for_sale,3.0,2.0,5.3,Northwood,New Hampshire,2040.0,
for_sale,4.0,2.0,0.14,Troy,New York,1643.0,
for_sale,4.0,3.0,0.46,North Attleboro,Massachusetts,3100.0,
for_sale,4.0,3.0,0.24,Arecibo,Puerto Rico,3413.0,
for_sale,3.0,1.0,0.14,Old Bridge,New Jersey,1484.0,
for_sale,3.0,1.0,0.06,New Brunswick,New Jersey,974.0,
for_sale,4.0,2.0,0.11,Kingston,New York,1886.0,
for_sale,4.0,9.0,8.6,Rhinebeck,New York,7612.0,
for_sale,8.0,4.0,0.46,Binghamton,New York,1536.0,
for_sale,4.0,6.0,34.0,Williamstown,Massachusetts,7289.0,
for_sale,4.0,2.0,0.46,Williamstown,New Jersey,1998.0,
for_sale,1.0,1.0,0.17,Syracuse,New York,672.0,
for_sale,5.0,3.0,0.11,Mount Vernon,New York,2800.0,
for_sale,4.0,4.0,0.06,Staten Island,New York,1350.0,
for_sale,5.0,5.0,0.27,Guaynabo,Puerto Rico,3160.0,
for_sale,2.0,1.0,2.4,Appleton,Maine,1400.0,
for_sale,3.0,1.0,0.48,Enfield,Connecticut,1296.0,
for_sale,3.0,2.0,0.11,Keasbey,New Jersey,1449.0,
for_sale,5.0,4.0,0.14,Bronx,New York,2307.0,
for_sale,4.0,2.0,0.06,Bronx,New York,1890.0,
for_sale,4.0,2.0,0.15,Amesbury,Massachusetts,2524.0,
for_sale,3.0,2.0,0.09,Winchester,Massachusetts,1545.0,
for_sale,5.0,2.0,10.02,Hancock,New York,3700.0,
for_sale,3.0,2.0,0.06,Kingston,New York,1987.0,
for_sale,2.0,2.0,0.17,Laconia,New Hampshire,1402.0,
for_sale,3.0,1.0,0.11,Barnstable,Massachusetts,1345.0,
for_sale,8.0,4.0,0.13,New York City,New York,4843.0,
for_sale,3.0,2.0,0.23,Boston,Massachusetts,1343.0,
for_sale,3.0,2.0,0.11,Wappingers Falls,New York,1872.0,
for_sale,4.0,3.0,0.41,North Providence,Rhode Island,1846.0,
for_sale,3.0,3.0,11.62,Pilesgrove,New Jersey,3660.0,
for_sale,4.0,3.0,0.28,Paoli,Pennsylvania,2315.0,
for_sale,1.0,1.0,0.02,Hunter,New York,624.0,
for_sale,6.0,4.0,0.17,Manchester,Connecticut,2190.0,
for_sale,3.0,3.0,0.19,Voorhees,New Jersey,2633.0,
for_sale,5.0,3.0,0.13,Stafford,Connecticut,2332.0,
for_sale,5.0,3.0,0.43,Broomall,Pennsylvania,2423.0,
for_sale,5.0,6.0,0.85,Scarsdale,New York,6279.0,
for_sale,5.0,2.0,0.22,San Juan,Puerto Rico,1664.0,
for_sale,1.0,1.0,0.02,Boston,Massachusetts,673.0,
for_sale,6.0,6.0,0.08,Medford,Massachusetts,2593.0,
for_sale,3.0,2.0,0.2,Newburgh,New York,1556.0,
for_sale,3.0,2.0,0.99,Oneida,New York,1969.0,
for_sale,10.0,7.0,0.64,Yonkers,New York,7346.0,
for_sale,5.0,2.0,0.28,Troy,New York,2420.0,
for_sale,4.0,3.0,0.28,Hudson,New York,2744.0,
for_sale,3.0,2.0,1.38,Swanton,Vermont,2018.0,
for_sale,5.0,6.0,3.07,Holmdel,New Jersey,5315.0,
for_sale,4.0,2.0,0.33,West Creek,New Jersey,1800.0,
for_sale,3.0,2.0,0.07,Clark Mills,New York,1456.0,
for_sale,4.0,4.0,0.22,Athol,Massachusetts,2954.0,
for_sale,3.0,3.0,0.47,Woodstock,New York,1665.0,
for_sale,2.0,1.0,0.04,Salem,New Hampshire,686.0,
for_sale,4.0,3.0,0.46,Rocky Hill,Connecticut,2870.0,
for_sale,2.0,2.0,0.12,Freehold,New Jersey,1409.0,
for_sale,5.0,4.0,0.72,New Windsor,New York,4366.0,
for_sale,3.0,2.0,3.03,Springfield Center,New York,2366.0,
for_sale,4.0,1.0,1.77,Windham,Connecticut,1520.0,
for_sale,4.0,2.0,0.26,Fairhaven,Massachusetts,1795.0,
for_sale,4.0,3.0,1.03,Mullica Hill,New Jersey,3586.0,
for_sale,4.0,4.0,2.5,Upper Jay,New York,3347.0,
for_sale,4.0,5.0,6.45,Bedford Corners,New York,5800.0,
for_sale,3.0,2.0,23.3,Corfu,New York,1488.0,
for_sale,5.0,5.0,3.0,Rhinebeck,New York,6320.0,
for_sale,3.0,2.0,0.21,Cos Cob,Connecticut,1354.0,
for_sale,4.0,2.0,4.2,Highland,New York,2062.0,
for_sale,8.0,5.0,0.09,Richmond Hill,New York,3116.0,
for_sale,3.0,1.0,0.11,Watertown,New York,925.0,
for_sale,2.0,2.0,0.08,Hudson,New York,1100.0,
for_sale,4.0,3.0,0.2,Cranston,Rhode Island,2649.0,
for_sale,3.0,2.0,1.0,Durham,New York,1100.0,
for_sale,4.0,4.0,0.26,Massena,New York,3800.0,
for_sale,6.0,3.0,0.04,Staten Island,New York,3078.0,
for_sale,2.0,1.0,0.01,Lakewood,New Jersey,841.0,
for_sale,3.0,1.0,0.71,West Seneca,New York,1260.0,
for_sale,3.0,1.0,0.13,Bristol,Connecticut,1183.0,
for_sale,3.0,2.0,0.4,Southold,New York,1200.0,
for_sale,3.0,2.0,0.91,Shrewsbury,Massachusetts,2000.0,
for_sale,3.0,2.0,0.06,Bronx,New York,1796.0,
for_sale,4.0,1.0,6.95,Locke,New York,2054.0,
for_sale,3.0,2.0,0.08,Watertown,New York,1275.0,
for_sale,3.0,2.0,85.0,Rhinebeck,New York,1610.0,
for_sale,3.0,3.0,0.48,Dedham,Massachusetts,2189.0,
for_sale,5.0,3.0,0.16,Lebanon,New Hampshire,2198.0,
for_sale,4.0,3.0,0.13,Yonkers,New York,2394.0,
for_sale,4.0,3.0,0.23,Paterson,New Jersey,2237.0,
for_sale,3.0,3.0,1.73,Hampstead,New Hampshire,2577.0,
for_sale,3.0,2.0,0.09,Utica,New York,1354.0,
for_sale,1.0,1.0,0.97,New London,New Hampshire,728.0,
for_sale,3.0,2.0,0.28,Brunswick,New York,1194.0,
for_sale,4.0,2.0,1.11,Chester,Vermont,2528.0,
for_sale,3.0,3.0,0.38,Toms River,New Jersey,2093.0,
for_sale,3.0,1.0,16.0,Sidney Center,New York,1567.0,
for_sale,5.0,6.0,0.13,Ocean City,New Jersey,4000.0,
for_sale,6.0,2.0,0.12,Mount Vernon,New York,2948.0,
for_sale,3.0,3.0,0.34,Elkins Park,Pennsylvania,3282.0,
for_sale,10.0,5.0,24.2,Sandown,New Hampshire,2142.0,
for_sale,4.0,2.0,3049.0,Schenectady,New York,1704.0,
for_sale,4.0,2.0,0.11,Little Egg Harbor Township,New Jersey,1832.0,
for_sale,6.0,3.0,0.7,Constable,New York,3863.0,
for_sale,5.0,2.0,0.43,Manchester,Connecticut,2242.0,
for_sale,3.0,1.0,0.06,Kearny,New Jersey,1602.0,
for_sale,3.0,2.0,0.05,Sicklerville,New Jersey,1120.0,
for_sale,3.0,2.0,0.54,Wilmington,Massachusetts,2054.0,
for_sale,3.0,2.0,0.23,Newton,Massachusetts,1980.0,
for_sale,3.0,3.0,0.33,West Hartford,Connecticut,1997.0,
for_sale,2.0,2.0,3.24,Spencer,Massachusetts,1225.0,
for_sale,3.0,2.0,6.0,Houlton,Maine,1976.0,
for_sale,3.0,3.0,0.47,Stillwater,New York,1626.0,
for_sale,6.0,3.0,0.02,Albany,New York,2380.0,
for_sale,3.0,3.0,0.23,Centerville,Massachusetts,2137.0,
for_sale,4.0,2.0,0.34,Torrington,Connecticut,1534.0,
for_sale,5.0,6.0,1.8,Exeter,New Hampshire,8156.0,
for_sale,4.0,4.0,0.38,Egg Harbor Township,New Jersey,3300.0,
for_sale,3.0,1.0,0.08,Cranston,Rhode Island,1450.0,
for_sale,2.0,1.0,0.03,Belmont,Massachusetts,1138.0,
for_sale,3.0,1.0,0.21,North Syracuse,New York,1188.0,
for_sale,4.0,3.0,1.03,East Hampton,Connecticut,3009.0,
for_sale,3.0,2.0,0.75,Canaan,New Hampshire,1774.0,
for_sale,5.0,3.0,2.07,Yorktown Heights,New York,2677.0,
for_sale,6.0,3.0,0.05,Bronx,New York,2184.0,
for_sale,4.0,4.0,26.0,Winhall,Vermont,5000.0,
for_sale,2.0,2.0,0.11,Johnstown,New York,1848.0,
for_sale,1.0,1.0,0.01,Boston,Massachusetts,625.0,
for_sale,5.0,5.0,2.86,Roxbury,New York,3712.0,
for_sale,3.0,2.0,1.13,Elmer,New Jersey,2284.0,
for_sale,4.0,4.0,0.33,Fishkill,New York,4195.0,
for_sale,3.0,2.0,0.35,Ledyard,Connecticut,1560.0,
for_sale,2.0,1.0,0.77,Fair Haven,Vermont,1058.0,
for_sale,3.0,2.0,0.26,Newington,Connecticut,1248.0,
for_sale,6.0,2.0,0.22,Torrington,Connecticut,2180.0,
for_sale,4.0,5.0,0.06,Boston,Massachusetts,2428.0,
for_sale,4.0,3.0,0.35,Millville,New Jersey,2373.0,
for_sale,3.0,3.0,3.96,Wellesley Island,New York,2118.0,
for_sale,3.0,3.0,18.25,Cornwall,Vermont,2762.0,
for_sale,3.0,3.0,0.24,Middleton,Massachusetts,2568.0,
for_sale,3.0,2.0,0.4,Upper Jay,New York,1875.0,
for_sale,3.0,3.0,1.84,Middleboro,Massachusetts,2016.0,
for_sale,6.0,4.0,0.06,Bronx,New York,2914.0,
